  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1403  100  1403    0     0  11614      0 --:--:-- --:--:-- --:--:-- 11691

  0 13.3G    0 64914    0     0  79346      0 50:10:57 --:--:-- 50:10:57 79346
 70 13.3G   70 9604M    0     0  33.2M      0  0:06:50  0:04:48  0:02:02 39.4M
 70 13.3G   70 9643M    0     0  33.2M      0  0:06:50  0:04:49  0:02:01 40.8M
 70 13.3G   70 9685M    0     0  33.3M      0  0:06:50  0:04:50  0:02:00 40.7M
 71 13.3G   71 9727M    0     0  33.3M      0  0:06:49  0:04:51  0:01:58 40.7M
 71 13.3G   71 9767M    0     0  33.3M      0  0:06:49  0:04:52  0:01:57 40.9M
 71 13.3G   71 9807M    0     0  33.3M      0  0:06:49  0:04:53  0:01:56 40.5M
 71 13.3G   71 9839M    0     0  33.3M      0  0:06:49  0:04:54  0:01:55 39.0M
 72 13.3G   72 9878M    0     0  33.4M      0  0:06:49  0:04:55  0:01:54 38.6M
 72 13.3G   72 9918M    0     0  33.4M      0  0:06:48  0:04:56  0:01:52 38.2M
 72 13.3G   72 9959M    0     0  33.4M      0  0:06:48  0:04:57  0:01:51 38.3M
 73 13.3G   73  9.7G    0     0  33.4M      0  0:06:48  0:04:58  0:01:50 38.6M
 73 13.3G   73  9.8G    0     0  33.5M      0  0:06:48  0:04:59  0:01:49 40.2M
 73 13.3G   73  9.8G    0     0  33.5M      0  0:06:47  0:05:00  0:01:47 40.6M
 74 13.3G   74  9.8G    0     0  33.5M      0  0:06:47  0:05:01  0:01:46 40.6M
 74 13.3G   74  9.9G    0     0  33.5M      0  0:06:47  0:05:02  0:01:45 40.4M
 74 13.3G   74  9.9G    0     0  33.5M      0  0:06:46  0:05:03  0:01:43 40.7M
 74 13.3G   74  9.9G    0     0  33.5M      0  0:06:46  0:05:04  0:01:42 39.3M
 75 13.3G   75 10.0G    0     0  33.6M      0  0:06:46  0:05:05  0:01:41 39.6M
 75 13.3G   75 10.0G    0     0  33.6M      0  0:06:46  0:05:06  0:01:40 39.9M
 75 13.3G   75 10.1G    0     0  33.6M      0  0:06:45  0:05:07  0:01:38 40.3M
 76 13.3G   76 10.1G    0     0  33.7M      0  0:06:45  0:05:08  0:01:37 40.1M
 76 13.3G   76 10.2G    0     0  33.7M      0  0:06:45  0:05:09  0:01:36 41.9M
 76 13.3G   76 10.2G    0     0  33.7M      0  0:06:44  0:05:10  0:01:34 41.8M
 77 13.3G   77 10.2G    0     0  33.7M      0  0:06:44  0:05:11  0:01:33 41.8M
 77 13.3G   77 10.3G    0     0  33.8M      0  0:06:44  0:05:12  0:01:32 41.6M
 77 13.3G   77 10.3G    0     0  33.8M      0  0:06:44  0:05:13  0:01:31 41.7M
 77 13.3G   77 10.4G    0     0  33.8M      0  0:06:43  0:05:14  0:01:29 41.5M
 78 13.3G   78 10.4G    0     0  33.8M      0  0:06:43  0:05:15  0:01:28 39.9M
 78 13.3G   78 10.4G    0     0  33.8M      0  0:06:43  0:05:16  0:01:27 39.4M
 78 13.3G   78 10.5G    0     0  33.8M      0  0:06:43  0:05:17  0:01:26 39.0M
 79 13.3G   79 10.5G    0     0  33.9M      0  0:06:43  0:05:18  0:01:25 38.9M
 79 13.3G   79 10.5G    0     0  33.9M      0  0:06:42  0:05:19  0:01:23 39.0M
 79 13.3G   79 10.6G    0     0  33.9M      0  0:06:42  0:05:20  0:01:22 40.6M
 79 13.3G   79 10.6G    0     0  33.9M      0  0:06:42  0:05:21  0:01:21 40.8M
 80 13.3G   80 10.7G    0     0  34.0M      0  0:06:41  0:05:22  0:01:19 41.4M
 80 13.3G   80 10.7G    0     0  34.0M      0  0:06:41  0:05:23  0:01:18 41.0M
 80 13.3G   80 10.7G    0     0  34.0M      0  0:06:41  0:05:24  0:01:17 41.2M
 81 13.3G   81 10.8G    0     0  34.0M      0  0:06:41  0:05:25  0:01:16 39.8M
 81 13.3G   81 10.8G    0     0  34.0M      0  0:06:41  0:05:26  0:01:15 40.3M
 81 13.3G   81 10.9G    0     0  34.1M      0  0:06:40  0:05:27  0:01:13 40.7M
 82 13.3G   82 10.9G    0     0  34.1M      0  0:06:40  0:05:28  0:01:12 40.9M
 82 13.3G   82 10.9G    0     0  34.1M      0  0:06:40  0:05:29  0:01:11 40.6M
 82 13.3G   82 11.0G    0     0  34.1M      0  0:06:39  0:05:30  0:01:09 42.1M
 82 13.3G   82 11.0G    0     0  34.1M      0  0:06:39  0:05:31  0:01:08 41.9M
 83 13.3G   83 11.1G    0     0  34.1M      0  0:06:39  0:05:32  0:01:07 39.7M
 83 13.3G   83 11.1G    0     0  34.2M      0  0:06:39  0:05:33  0:01:06 40.0M
 83 13.3G   83 11.1G    0     0  34.2M      0  0:06:39  0:05:34  0:01:05 39.9M
 84 13.3G   84 11.2G    0     0  34.2M      0  0:06:39  0:05:35  0:01:04 38.2M
 84 13.3G   84 11.2G    0     0  34.2M      0  0:06:39  0:05:36  0:01:03 38.0M
 84 13.3G   84 11.3G    0     0  34.2M      0  0:06:38  0:05:37  0:01:01 40.1M
 84 13.3G   84 11.3G    0     0  34.3M      0  0:06:38  0:05:38  0:01:00 39.7M
 85 13.3G   85 11.3G    0     0  34.3M      0  0:06:38  0:05:39  0:00:59 39.9M
 85 13.3G   85 11.4G    0     0  34.3M      0  0:06:38  0:05:40  0:00:58 41.7M
 85 13.3G   85 11.4G    0     0  34.3M      0  0:06:37  0:05:41  0:00:56 41.8M
 86 13.3G   86 11.5G    0     0  34.3M      0  0:06:37  0:05:42  0:00:55 41.9M
 86 13.3G   86 11.5G    0     0  34.4M      0  0:06:37  0:05:43  0:00:54 42.5M
 86 13.3G   86 11.5G    0     0  34.4M      0  0:06:36  0:05:44  0:00:52 42.6M
 87 13.3G   87 11.6G    0     0  34.4M      0  0:06:36  0:05:45  0:00:51 41.1M
 87 13.3G   87 11.6G    0     0  34.4M      0  0:06:36  0:05:46  0:00:50 41.4M
 87 13.3G   87 11.7G    0     0  34.4M      0  0:06:36  0:05:47  0:00:49 41.2M
 88 13.3G   88 11.7G    0     0  34.5M      0  0:06:36  0:05:48  0:00:48 40.8M
 88 13.3G   88 11.7G    0     0  34.5M      0  0:06:35  0:05:49  0:00:46 40.7M
 88 13.3G   88 11.8G    0     0  34.5M      0  0:06:35  0:05:50  0:00:45 42.5M
 88 13.3G   88 11.8G    0     0  34.5M      0  0:06:35  0:05:51  0:00:44 42.2M
 89 13.3G   89 11.9G    0     0  34.6M      0  0:06:35  0:05:52  0:00:43 42.3M
 89 13.3G   89 11.9G    0     0  34.6M      0  0:06:34  0:05:53  0:00:41 42.1M
 89 13.3G   89 12.0G    0     0  34.6M      0  0:06:34  0:05:54  0:00:40 42.4M
 90 13.3G   90 12.0G    0     0  34.6M      0  0:06:34  0:05:55  0:00:39 41.2M
 90 13.3G   90 12.0G    0     0  34.6M      0  0:06:34  0:05:56  0:00:38 40.1M
 90 13.3G   90 12.1G    0     0  34.6M      0  0:06:34  0:05:57  0:00:37 39.9M
 91 13.3G   91 12.1G    0     0  34.6M      0  0:06:34  0:05:58  0:00:36 40.0M
 91 13.3G   91 12.1G    0     0  34.7M      0  0:06:33  0:05:59  0:00:34 39.8M
 91 13.3G   91 12.2G    0     0  34.7M      0  0:06:33  0:06:00  0:00:33 40.6M
 91 13.3G   91 12.2G    0     0  34.7M      0  0:06:33  0:06:01  0:00:32 41.7M
 92 13.3G   92 12.3G    0     0  34.7M      0  0:06:33  0:06:02  0:00:31 41.3M
 92 13.3G   92 12.3G    0     0  34.7M      0  0:06:32  0:06:03  0:00:29 41.7M
 92 13.3G   92 12.4G    0     0  34.8M      0  0:06:32  0:06:04  0:00:28 41.9M
 93 13.3G   93 12.4G    0     0  34.8M      0  0:06:32  0:06:05  0:00:27 42.0M
 93 13.3G   93 12.4G    0     0  34.8M      0  0:06:32  0:06:06  0:00:26 40.2M
 93 13.3G   93 12.5G    0     0  34.8M      0  0:06:32  0:06:07  0:00:25 40.6M
 94 13.3G   94 12.5G    0     0  34.8M      0  0:06:32  0:06:08  0:00:24 40.1M
 94 13.3G   94 12.5G    0     0  34.8M      0  0:06:31  0:06:09  0:00:22 40.0M
 94 13.3G   94 12.6G    0     0  34.9M      0  0:06:31  0:06:10  0:00:21 40.3M
 94 13.3G   94 12.6G    0     0  34.9M      0  0:06:31  0:06:11  0:00:20 42.3M
 95 13.3G   95 12.7G    0     0  34.9M      0  0:06:31  0:06:12  0:00:19 42.7M
 95 13.3G   95 12.7G    0     0  34.9M      0  0:06:30  0:06:13  0:00:17 43.2M
 95 13.3G   95 12.8G    0     0  34.9M      0  0:06:30  0:06:14  0:00:16 43.1M
 96 13.3G   96 12.8G    0     0  35.0M      0  0:06:30  0:06:15  0:00:15 43.1M
 96 13.3G   96 12.8G    0     0  35.0M      0  0:06:30  0:06:16  0:00:14 41.1M
 96 13.3G   96 12.9G    0     0  35.0M      0  0:06:30  0:06:17  0:00:13 40.3M
 97 13.3G   97 12.9G    0     0  35.0M      0  0:06:30  0:06:18  0:00:12 39.8M
 97 13.3G   97 13.0G    0     0  35.0M      0  0:06:29  0:06:19  0:00:10 39.8M
 97 13.3G   97 13.0G    0     0  35.0M      0  0:06:29  0:06:20  0:00:09 39.7M
 97 13.3G   97 13.0G    0     0  35.0M      0  0:06:29  0:06:21  0:00:08 41.1M
 98 13.3G   98 13.1G    0     0  35.1M      0  0:06:29  0:06:22  0:00:07 41.5M
 98 13.3G   98 13.1G    0     0  35.1M      0  0:06:29  0:06:23  0:00:06 41.5M
 98 13.3G   98 13.2G    0     0  35.1M      0  0:06:28  0:06:24  0:00:04 41.4M
 99 13.3G   99 13.2G    0     0  35.1M      0  0:06:28  0:06:25  0:00:03 41.4M
 99 13.3G   99 13.2G    0     0  35.1M      0  0:06:28  0:06:26  0:00:02 40.3M
 99 13.3G   99 13.3G    0     0  35.1M      0  0:06:28  0:06:27  0:00:01 40.5M
100 13.3G  100 13.3G    0     0  35.1M      0  0:06:28  0:06:28 --:--:-- 40.7M
